

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17676 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17677 ;;Total ram usage:        2 bytes
 17678 ;; Hardware stack levels used: 1
 17679 ;; Hardware stack levels required when called: 4
 17680 ;; This function calls:
 17681 ;;		Nothing
 17682 ;; This function is called by:
 17683 ;;		_getch
 17684 ;;		_RN487X_Read@rn487x_interface$F1353
 17685 ;;		_RN487X_Example_TransparentUart
 17686 ;;		_main
 17687 ;; This function uses a non-reentrant model
 17688 ;;
 17689                           
 17690     0B6D                     _EUSART1_Read:	
 17691                           ;psect for function _EUSART1_Read
 17692                           
 17693     0B6D                     l8091:	
 17694                           ;incstack = 0
 17695                           ; Regs used in _EUSART1_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 17696                           
 17697     0B6D                     l8093:	
 17698                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
 17699                           
 17700                           
 17701                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
 17702     0B6D  0140               	movlb	0	; select bank0
 17703     0B6E  0830               	movf	_eusart1RxCount,w	;volatile
 17704     0B6F  1903               	btfsc	3,2
 17705     0B70  2B72               	goto	u4111
 17706     0B71  2B73               	goto	u4110
 17707     0B72                     u4111:
 17708     0B72  2B6D               	goto	l8093
 17709     0B73                     u4110:
 17710     0B73                     l8095:
 17711                           
 17712                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
 17713     0B73  0831               	movf	_eusart1RxTail,w	;volatile
 17714     0B74  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 17715     0B75  0086               	movwf	6
 17716     0B76  0187               	clrf	7
 17717     0B77  0801               	movf	1,w
 17718     0B78  00AF               	movwf	_eusart1RxLastError	;volatile
 17719                           
 17720                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
 17721     0B79  0831               	movf	_eusart1RxTail,w
 17722     0B7A  3EC5               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
 17723     0B7B  0086               	movwf	6
 17724     0B7C  0187               	clrf	7
 17725     0B7D  0801               	movf	1,w
 17726     0B7E  00F2               	movwf	EUSART1_Read@readValue
 17727     0B7F                     l8097:
 17728     0B7F  3001               	movlw	1
 17729     0B80  00F1               	movwf	??_EUSART1_Read
 17730     0B81  0871               	movf	??_EUSART1_Read,w
 17731     0B82  07B1               	addwf	_eusart1RxTail,f	;volatile
 17732     0B83                     l8099:
 17733                           
 17734                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
 17735     0B83  3008               	movlw	8
 17736     0B84  0231               	subwf	_eusart1RxTail,w	;volatile
 17737     0B85  1C03               	skipc
 17738     0B86  2B88               	goto	u4121
 17739     0B87  2B89               	goto	u4120
 17740     0B88                     u4121:
 17741     0B88  2B8A               	goto	l8103
 17742     0B89                     u4120:
 17743     0B89                     l8101:
 17744                           
 17745                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
 17746     0B89  01B1               	clrf	_eusart1RxTail	;volatile
 17747     0B8A                     l8103:
 17748                           
 17749                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
 17750     0B8A  014E               	movlb	14	; select bank14
 17751     0B8B  1299               	bcf	25,5	;volatile
 17752     0B8C                     l8105:
 17753                           
 17754                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
 17755     0B8C  3001               	movlw	1
 17756     0B8D  0140               	movlb	0	; select bank0
 17757     0B8E  02B0               	subwf	_eusart1RxCount,f	;volatile
 17758     0B8F                     l8107:
 17759                           
 17760                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
 17761     0B8F  014E               	movlb	14	; select bank14
 17762     0B90  1699               	bsf	25,5	;volatile
 17763     0B91                     l8109:
 17764                           
 17765                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
 17766     0B91  0872               	movf	EUSART1_Read@readValue,w
 17767     0B92                     l1219:
 17768     0B92  0008               	return
 17769     0B93                     __end_of_EUSART1_Read:
 17770                           
 17771                           	psect	text65
 17772     0B47                     __ptext65:	
 17773 ;; *************** function _EUSART2_Read *****************
 17774 ;; Defined at:
 17775 ;;		line 151 in file "mcc_generated_files/eusart2.c"
 17776 ;; Parameters:    Size  Location     Type
 17777 ;;		None
 17778 ;; Auto vars:     Size  Location     Type
 17779 ;;  readValue       1    2[COMMON] unsigned char 
 17780 ;; Return value:  Size  Location     Type
 17781 ;;                  1    wreg      unsigned char 
 17782 ;; Registers used:
 17783 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17784 ;; Tracked objects:
 17785 ;;		On entry : 0/0
 17786 ;;		On exit  : 0/0
 17787 ;;		Unchanged: 0/0
 17788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17790 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17791 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17792 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17793 ;;Total ram usage:        2 bytes
 17794 ;; Hardware stack levels used: 1
 17795 ;; Hardware stack levels required when called: 4
 17796 ;; This function calls:
 17797 ;;		Nothing
 17798 ;; This function is called by:
 17799 ;;		_RN487X_Read@rn487x_interface$F1353
 17800 ;;		_RN487X_Example_TransparentUart
 17801 ;;		_main
 17802 ;; This function uses a non-reentrant model
 17803 ;;
 17804                           
 17805     0B47                     _EUSART2_Read:	
 17806                           ;psect for function _EUSART2_Read
 17807                           
 17808     0B47                     l8047:	
 17809                           ;incstack = 0
 17810                           ; Regs used in _EUSART2_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 17811                           
 17812     0B47                     l8049:	
 17813                           ;mcc_generated_files/eusart2.c: 155:     while(0 == eusart2RxCount)
 17814                           
 17815                           
 17816                           ;mcc_generated_files/eusart2.c: 155:     while(0 == eusart2RxCount)
 17817     0B47  0140               	movlb	0	; select bank0
 17818     0B48  0837               	movf	_eusart2RxCount,w	;volatile
 17819     0B49  1903               	btfsc	3,2
 17820     0B4A  2B4C               	goto	u4061
 17821     0B4B  2B4D               	goto	u4060
 17822     0B4C                     u4061:
 17823     0B4C  2B47               	goto	l8049
 17824     0B4D                     u4060:
 17825     0B4D                     l8051:
 17826                           
 17827                           ;mcc_generated_files/eusart2.c: 159:     eusart2RxLastError = eusart2RxStatusBuffer[eusa
      +                          rt2RxTail];
 17828     0B4D  0838               	movf	_eusart2RxTail,w	;volatile
 17829     0B4E  3ED5               	addlw	(low (_eusart2RxStatusBuffer| 0))& (0+255)
 17830     0B4F  0086               	movwf	6
 17831     0B50  0187               	clrf	7
 17832     0B51  0801               	movf	1,w
 17833     0B52  00B6               	movwf	_eusart2RxLastError	;volatile
 17834                           
 17835                           ;mcc_generated_files/eusart2.c: 161:     readValue = eusart2RxBuffer[eusart2RxTail++];
 17836     0B53  0838               	movf	_eusart2RxTail,w
 17837     0B54  3EDD               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
 17838     0B55  0086               	movwf	6
 17839     0B56  0187               	clrf	7
 17840     0B57  0801               	movf	1,w
 17841     0B58  00F2               	movwf	EUSART2_Read@readValue
 17842     0B59                     l8053:
 17843     0B59  3001               	movlw	1
 17844     0B5A  00F1               	movwf	??_EUSART2_Read
 17845     0B5B  0871               	movf	??_EUSART2_Read,w
 17846     0B5C  07B8               	addwf	_eusart2RxTail,f	;volatile
 17847     0B5D                     l8055:
 17848                           
 17849                           ;mcc_generated_files/eusart2.c: 162:     if(sizeof(eusart2RxBuffer) <= eusart2RxTail)
 17850     0B5D  3008               	movlw	8
 17851     0B5E  0238               	subwf	_eusart2RxTail,w	;volatile
 17852     0B5F  1C03               	skipc
 17853     0B60  2B62               	goto	u4071
 17854     0B61  2B63               	goto	u4070
 17855     0B62                     u4071:
 17856     0B62  2B64               	goto	l8059
 17857     0B63                     u4070:
 17858     0B63                     l8057:
 17859                           
 17860                           ;mcc_generated_files/eusart2.c: 163:     {;mcc_generated_files/eusart2.c: 164:         e
      +                          usart2RxTail = 0;
 17861     0B63  01B8               	clrf	_eusart2RxTail	;volatile
 17862     0B64                     l8059:
 17863                           
 17864                           ;mcc_generated_files/eusart2.c: 166:     PIE3bits.RC2IE = 0;
