

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
      +                          ed_files/application/MCP9844_temp_sensor.c: 81:     temperatureData = i2c_read2ByteRegis
      +                          ter((0x18), (0x05));
 15323     0AFB  3005               	movlw	5
 15324     0AFC  0140               	movlb	0	; select bank0
 15325     0AFD  00CB               	movwf	i2c_read2ByteRegister@reg
 15326     0AFE  3018               	movlw	24
 15327     0AFF  3187  273D  318A   	fcall	_i2c_read2ByteRegister
 15328     0B02  0140               	movlb	0	; select bank0
 15329     0B03  084C               	movf	?_i2c_read2ByteRegister+1,w
 15330     0B04  00DE               	movwf	MCP9844_CalcTemperature@temperatureData+1
 15331     0B05  084B               	movf	?_i2c_read2ByteRegister,w
 15332     0B06  00DD               	movwf	MCP9844_CalcTemperature@temperatureData
 15333     0B07                     l8587:
 15334                           
 15335                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 82:     upperByte = ((temperatur
      +                          eData & (0xFF00)) >> 8) & (0x1F);
 15336     0B07  085E               	movf	MCP9844_CalcTemperature@temperatureData+1,w
 15337     0B08  391F               	andlw	31
 15338     0B09  00DB               	movwf	MCP9844_CalcTemperature@upperByte
 15339     0B0A                     l8589:
 15340                           
 15341                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 83:     lowerByte = (uint8_t)tem
      +                          peratureData;
 15342     0B0A  085D               	movf	MCP9844_CalcTemperature@temperatureData,w
 15343     0B0B  00DC               	movwf	MCP9844_CalcTemperature@lowerByte
 15344     0B0C                     l8591:
 15345                           
 15346                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 85:     temperatureData = ((int1
      +                          6_t)(upperByte << 8) | lowerByte);
 15347     0B0C  085C               	movf	MCP9844_CalcTemperature@lowerByte,w
 15348     0B0D  00D6               	movwf	??_MCP9844_CalcTemperature
 15349     0B0E  01D7               	clrf	??_MCP9844_CalcTemperature+1
 15350     0B0F  085B               	movf	MCP9844_CalcTemperature@upperByte,w
 15351     0B10  00D8               	movwf	??_MCP9844_CalcTemperature+2
 15352     0B11  01D9               	clrf	??_MCP9844_CalcTemperature+3
 15353     0B12  0858               	movf	??_MCP9844_CalcTemperature+2,w
 15354     0B13  00D9               	movwf	??_MCP9844_CalcTemperature+3
 15355     0B14  01D8               	clrf	??_MCP9844_CalcTemperature+2
 15356     0B15  0856               	movf	??_MCP9844_CalcTemperature,w
 15357     0B16  0458               	iorwf	??_MCP9844_CalcTemperature+2,w
 15358     0B17  00DD               	movwf	MCP9844_CalcTemperature@temperatureData
 15359     0B18  0857               	movf	??_MCP9844_CalcTemperature+1,w
 15360     0B19  0459               	iorwf	??_MCP9844_CalcTemperature+3,w
 15361     0B1A  00DE               	movwf	MCP9844_CalcTemperature@temperatureData+1
 15362     0B1B                     l8593:
 15363                           
 15364                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 87:     return temperatureData;
 15365     0B1B  085E               	movf	MCP9844_CalcTemperature@temperatureData+1,w
 15366     0B1C  00D5               	movwf	?_MCP9844_CalcTemperature+1
 15367     0B1D  085D               	movf	MCP9844_CalcTemperature@temperatureData,w
 15368     0B1E  00D4               	movwf	?_MCP9844_CalcTemperature
 15369     0B1F                     l73:
 15370     0B1F  0008               	return
 15371     0B20                     __end_of_MCP9844_CalcTemperature:
 15372                           
 15373                           	psect	text45
 15374     073D                     __ptext45:	
 15375 ;; *************** function _i2c_read2ByteRegister *****************
 15376 ;; Defined at:
 15377 ;;		line 135 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15378 ;; Parameters:    Size  Location     Type
 15379 ;;  address         1    wreg     unsigned char 
 15380 ;;  reg             1    4[BANK0 ] unsigned char 
 15381 ;; Auto vars:     Size  Location     Type
 15382 ;;  address         1   10[BANK0 ] unsigned char 
 15383 ;;  result          2   11[BANK0 ] unsigned short 
 15384 ;; Return value:  Size  Location     Type
 15385 ;;                  2    4[BANK0 ] unsigned short 
 15386 ;; Registers used:
 15387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15388 ;; Tracked objects:
 15389 ;;		On entry : 0/0
 15390 ;;		On exit  : 0/0
 15391 ;;		Unchanged: 0/0
 15392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15393 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15394 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15395 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15396 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15397 ;;Total ram usage:        9 bytes
 15398 ;; Hardware stack levels used: 1
 15399 ;; Hardware stack levels required when called: 12
 15400 ;; This function calls:
 15401 ;;		_I2C1_Close
 15402 ;;		_I2C1_MasterWrite
 15403 ;;		_I2C1_Open
 15404 ;;		_I2C1_SetAddressNackCallback
 15405 ;;		_I2C1_SetBuffer
 15406 ;;		_I2C1_SetDataCompleteCallback
 15407 ;; This function is called by:
 15408 ;;		_MCP9844_CalcTemperature
 15409 ;;		_MCP9844_GetManufacture
 15410 ;;		_MCP9844_GetDevice
 15411 ;; This function uses a non-reentrant model
 15412 ;;
 15413                           
 15414     073D                     _i2c_read2ByteRegister:	
 15415                           ;psect for function _i2c_read2ByteRegister
 15416                           
 15417                           
 15418                           ;incstack = 0
 15419                           ; Regs used in _i2c_read2ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15420                           ;i2c_read2ByteRegister@address stored from wreg
 15421     073D  0140               	movlb	0	; select bank0
 15422     073E  00D1               	movwf	i2c_read2ByteRegister@address
 15423     073F                     l8511:
 15424     073F                     l8513:	
 15425                           ;mcc_generated_files/drivers/i2c_simple_master.c: 135: uint16_t i2c_read2ByteRegister(i2
      +                          c1_address_t address, uint8_t reg);mcc_generated_files/drivers/i2c_simple_master.c: 136:
      +                           {;mcc_generated_files/drivers/i2c_simple_master.c: 138:     uint16_t result;;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 140:     while(!I2C1_Open(address));
 15426                           
 15427     073F  0140               	movlb	0	; select bank0
 15428     0740  0851               	movf	i2c_read2ByteRegister@address,w
 15429     0741  318E  2666  3187   	fcall	_I2C1_Open
 15430     0744  3A00               	xorlw	0
 15431     0745  1903               	skipnz
 15432     0746  2F48               	goto	u4591
 15433     0747  2F49               	goto	u4590
 15434     0748                     u4591:
 15435     0748  2F3F               	goto	l8513
 15436     0749                     u4590:
 15437     0749                     l8515:
 15438                           
 15439                           ;mcc_generated_files/drivers/i2c_simple_master.c: 141:     I2C1_SetDataCompleteCallback(
      +                          rd2RegCompleteHandler,&result);
 15440     0749  3001               	movlw	low _rd2RegCompleteHandler
 15441     074A  00F5               	movwf	I2C1_SetDataCompleteCallback@cb
 15442     074B  3008               	movlw	high _rd2RegCompleteHandler
 15443     074C  00F6               	movwf	I2C1_SetDataCompleteCallback@cb+1
 15444     074D  3052               	movlw	(low (i2c_read2ByteRegister@result| 0))& (0+255)
 15445     074E  00F7               	movwf	I2C1_SetDataCompleteCallback@ptr
 15446     074F  3197  271A  3187   	fcall	_I2C1_SetDataCompleteCallback
 15447     0752                     l8517:
 15448                           
 15449                           ;mcc_generated_files/drivers/i2c_simple_master.c: 142:     I2C1_SetBuffer(&reg,1);
 15450     0752  3001               	movlw	1
 15451     0753  00F1               	movwf	I2C1_SetBuffer@bufferSize
 15452     0754  3000               	movlw	0
 15453     0755  00F2               	movwf	I2C1_SetBuffer@bufferSize+1
 15454     0756  304B               	movlw	(low (i2c_read2ByteRegister@reg| 0))& (0+255)
 15455     0757  3197  2791  3187   	fcall	_I2C1_SetBuffer
 15456     075A                     l8519:
 15457                           
 15458                           ;mcc_generated_files/drivers/i2c_simple_master.c: 143:     I2C1_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
 15459     075A  3000               	movlw	0
 15460     075B  00F5               	movwf	I2C1_SetAddressNackCallback@cb
 15461     075C  00F6               	movwf	I2C1_SetAddressNackCallback@cb+1
