

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 18692 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
 18693 ;; Parameters:    Size  Location     Type
 18694 ;;  s               2    1[COMMON] PTR const unsigned char 
 18695 ;;		 -> lightBlueSerial(80), statusBuffer@main$F3732(80), STR_5(12), STR_3(11), 
 18696 ;;		 -> statusBuffer(80), NULL(0), LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), 
 18697 ;;		 -> LIGHTBLUE_PushButton@payload(3), LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_TemperatureSensor@payload(5), STR_
      +1(6), 
 18698 ;; Auto vars:     Size  Location     Type
 18699 ;;  a               2    4[COMMON] PTR const unsigned char 
 18700 ;;		 -> lightBlueSerial(80), statusBuffer@main$F3732(80), STR_5(12), STR_3(11), 
 18701 ;;		 -> statusBuffer(80), NULL(0), LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), 
 18702 ;;		 -> LIGHTBLUE_PushButton@payload(3), LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_TemperatureSensor@payload(5), STR_
      +1(6), 
 18703 ;; Return value:  Size  Location     Type
 18704 ;;                  2    1[COMMON] unsigned int 
 18705 ;; Registers used:
 18706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 18707 ;; Tracked objects:
 18708 ;;		On entry : 0/0
 18709 ;;		On exit  : 0/0
 18710 ;;		Unchanged: 0/0
 18711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18712 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18713 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18715 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18716 ;;Total ram usage:        5 bytes
 18717 ;; Hardware stack levels used: 1
 18718 ;; Hardware stack levels required when called: 4
 18719 ;; This function calls:
 18720 ;;		Nothing
 18721 ;; This function is called by:
 18722 ;;		_LIGHTBLUE_SendProtocolVersion
 18723 ;;		_LIGHTBLUE_SendSerialData
 18724 ;;		_LIGHTBLUE_SendPacket
 18725 ;;		_LIGHTBLUE_SplitByte
 18726 ;;		_rn487x_PrintMessage
 18727 ;;		_strstr
 18728 ;; This function uses a non-reentrant model
 18729 ;;
 18730                           
 18731     0A15                     _strlen:	
 18732                           ;psect for function _strlen
 18733                           
 18734     0A15                     l8149:	
 18735                           ;incstack = 0
 18736                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
 18737                           
 18738     0A15  0872               	movf	strlen@s+1,w
 18739     0A16  00F5               	movwf	strlen@a+1
 18740     0A17  0871               	movf	strlen@s,w
 18741     0A18  00F4               	movwf	strlen@a
 18742     0A19  2A1E               	goto	l8153
 18743     0A1A                     l8151:
 18744     0A1A  3001               	movlw	1
 18745     0A1B  07F1               	addwf	strlen@s,f
 18746     0A1C  3000               	movlw	0
 18747     0A1D  3DF2               	addwfc	strlen@s+1,f
 18748     0A1E                     l8153:
 18749     0A1E  0871               	movf	strlen@s,w
 18750     0A1F  0084               	movwf	4
 18751     0A20  0872               	movf	strlen@s+1,w
 18752     0A21  0085               	movwf	5
 18753     0A22  0012               	moviw fsr0++
 18754     0A23  1D03               	btfss	3,2
 18755     0A24  2A26               	goto	u4181
 18756     0A25  2A27               	goto	u4180
 18757     0A26                     u4181:
 18758     0A26  2A1A               	goto	l8151
 18759     0A27                     u4180:
 18760     0A27                     l8155:
 18761     0A27  0874               	movf	strlen@a,w
 18762     0A28  0271               	subwf	strlen@s,w
 18763     0A29  00F1               	movwf	?_strlen
 18764     0A2A  0875               	movf	strlen@a+1,w
 18765     0A2B  3B72               	subwfb	strlen@s+1,w
 18766     0A2C  00F2               	movwf	?_strlen+1
 18767     0A2D                     l2678:
 18768     0A2D  0008               	return
 18769     0A2E                     __end_of_strlen:
 18770                           
 18771                           	psect	text77
 18772     17C0                     __ptext77:	
 18773 ;; *************** function _RN487X_Write *****************
 18774 ;; Defined at:
 18775 ;;		line 252 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 18776 ;; Parameters:    Size  Location     Type
 18777 ;;  txData          1    6[COMMON] unsigned char 
 18778 ;; Auto vars:     Size  Location     Type
 18779 ;;		None
 18780 ;; Return value:  Size  Location     Type
 18781 ;;                  1    wreg      void 
 18782 ;; Registers used:
 18783 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18784 ;; Tracked objects:
 18785 ;;		On entry : 0/0
 18786 ;;		On exit  : 0/0
 18787 ;;		Unchanged: 0/0
 18788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18789 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18792 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18793 ;;Total ram usage:        1 bytes
 18794 ;; Hardware stack levels used: 1
 18795 ;; Hardware stack levels required when called: 5
 18796 ;; This function calls:
 18797 ;;		_EUSART1_Write
 18798 ;;		_EUSART2_Write
 18799 ;; This function is called by:
 18800 ;;		_RN487X_SendCmd
 18801 ;;		_LIGHTBLUE_SendPacket
 18802 ;;		_LIGHTBLUE_SendSerialData
 18803 ;;		_RN487X_Example_TransparentUart
 18804 ;;		_main
 18805 ;; This function uses a non-reentrant model
 18806 ;;
 18807                           
 18808     17C0                     _RN487X_Write:	
 18809                           ;psect for function _RN487X_Write
 18810                           
 18811     17C0                     l8103:	
 18812                           ;incstack = 0
 18813                           ; Regs used in _RN487X_Write: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18814                           
 18815                           
 18816                           ;mcc_generated_files/rn487x/rn487x_interface.c: 252: static __attribute__((inline)) void
      +                           RN487X_Write(uint8_t txData);mcc_generated_files/rn487x/rn487x_interface.c: 253: {;mcc_
      +                          generated_files/rn487x/rn487x_interface.c: 254:     uart[UART_BLE].Write(txData);
 18817     17C0  0876               	movf	RN487X_Write@txData,w
 18818     17C1  00F1               	movwf	EUSART2_Write@txData
 18819     17C2  3016               	movlw	low ((_uart+22)| (0+32768))
 18820     17C3  0084               	movwf	4
 18821     17C4  3090               	movlw	high ((_uart+22)| (0+32768))
 18822     17C5  0085               	movwf	5
 18823     17C6  3F01               	moviw [1]fsr0
 18824     17C7  008A               	movwf	10
 18825     17C8  3F00               	moviw [0]fsr0
 18826     17C9  000A               	callw
 18827     17CA  3197               	pagesel	$
 18828     17CB                     l783:
 18829     17CB  0008               	return
 18830     17CC                     __end_of_RN487X_Write:
 18831                           
 18832                           	psect	text78
 18833     0C23                     __ptext78:	
 18834 ;; *************** function _EUSART1_Write *****************
 18835 ;; Defined at:
 18836 ;;		line 173 in file "mcc_generated_files/eusart1.c"
 18837 ;; Parameters:    Size  Location     Type
 18838 ;;  txData          1    1[COMMON] unsigned char 
 18839 ;; Auto vars:     Size  Location     Type
 18840 ;;		None
 18841 ;; Return value:  Size  Location     Type
 18842 ;;                  1    wreg      void 
 18843 ;; Registers used:
 18844 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18845 ;; Tracked objects:
 18846 ;;		On entry : 0/0
 18847 ;;		On exit  : 0/0
 18848 ;;		Unchanged: 0/0
 18849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18850 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18853 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18854 ;;Total ram usage:        2 bytes
 18855 ;; Hardware stack levels used: 1
 18856 ;; Hardware stack levels required when called: 4
 18857 ;; This function calls:
 18858 ;;		Nothing
 18859 ;; This function is called by:
 18860 ;;		_putch
 18861 ;;		_RN487X_Write
 18862 ;;		_rn487x_PrintMessageStart
 18863 ;;		_rn487x_PrintMessageEnd
 18864 ;;		_rn487x_PrintIndicatorCharacters
 18865 ;;		_rn487x_PrintMessage
 18866 ;;		_LIGHTBLUE_PerformAction
 18867 ;;		_RN487X_Example_TransparentUart
 18868 ;;		_main
 18869 ;; This function uses a non-reentrant model
 18870 ;;
 18871                           
 18872     0C23                     _EUSART1_Write:	
 18873                           ;psect for function _EUSART1_Write
 18874                           
 18875     0C23                     l8075:	
 18876                           ;incstack = 0
 18877                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 18878                           
 18879     0C23                     l8077:	
 18880                           ;mcc_generated_files/eusart1.c: 173: void EUSART1_Write(uint8_t txData);mcc_generated_fi
      +                          les/eusart1.c: 174: {;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBuffer
      +                          Remaining)
 18881                           
 18882                           
 18883                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
